url,title,date,ingredients,steps
https://www.recetas.com/receta-de-Helado-de-platanos-2121.html,Helado de platanos,,"1/2 k de plátanos1 lata de leche concentrada6 cdas de azúcar1 cdita de canela molidaJugo de medio limón

"," Helado de platanos

Hacer puré los platanos y mezclar con el jugo, la canela, el azúcar y la leche.

Una vez que este bien removida, colocar en una fuente y regriferar."
https://www.recetas.com/receta-de-Tarta-de-Mondonedo-2122.html,Tarta de Mondoñedo,,"200 gr. de hojaldre200 gr. de cabello de ángel200 gr. de almendra molida gruesa300 gr. de azúcar1 vaso de agua4 huevos4 cdas.de harina4 cdas. de azúcar½ vaso de almíbar higos confitados6 cerezas en almíbar1/2 vaso de almíbar cerezas en almíbar

"," Tarta de Mondoñedo

Con los huevos, la harina y las cuatro cucharadas de azúcar hacer un bizcocho corriente, cociéndolo en un molde redondo donde después se va a hacer la tarta; una vez cocido se desmolda y se remoja con medio vaso de almíbar.



Con el azúcar y el agua se hace un almíbar a punto de hebra fina donde se pone a cocer la almendra unos cinco minutos.

Con la pasta de hojaldre se cubre un molde redondo, desmoldable.

Se coloca encima el bizcocho, luego el cabello de ángel y por último la almendra.



Se adorna con tiritas de hojaldre formando un enrejado y se mete la tarta al horno hasta que esté cocido el hojaldre.



Se deja enfriar, se desmolda y se adorna con cerezas y con higos confitados.

"
https://www.recetas.com/receta-de-Macedonia-de-frutas-2123.html,Macedonia de frutas,,,
https://www.recetas.com/receta-de-Postre-de-naranja-2124.html,Postre de naranja,,"5 naranjas 50 gr. de harina 5 huevos (separar las yemas de las claras) 150 gr. de azúcar 1 cda. sopera de licor de naranja (opcional) Un puñado de nueces (opcional)

"," Postre de naranja

En un cazo, mezclar las yemas con la harina, el azúcar y la ralladura de una naranja.

Poner a fuego suave y desleír con el zumo de naranja.

Dejar unos minutos a fuego suave sin dejar de remover.

Dejar enfriar y añadir el licor.

Incorporar las claras a punto de nieve y opcional, un puñado de nueces."
https://www.recetas.com/receta-de-Tarta-de-moras-2125.html,Tarta de moras,,"100 gr. de mantequilla 150 gr. de harina 30 gr. de azúcar glas1/2 lt. de leche 6 yemas de huevo Canela en rama90 gr. de azúcar1 cda. sopera de maizenaMorasConfitura de moras

"," Tarta de moras

Mezclar el azúcar glas, la manteca y la harina, formando un bollo.



Estirar sobre una tartera y hornear esta masa durante 10 minutos.



Mezclar la canela y la leche. Hervir. Dejar que tome temperatura ambiente y añadir el azúcar, las yemas y la maizena.

Volcar sobre la masa previamente horneada y continuar la cocción un cuarto de hora.



Al finalizar la cocción, colocar las moras y la confitura de moras por encima."
https://www.recetas.com/receta-de-Coquitos-de-leche-condensada-2126.html,Coquitos de leche condensada,,"250 gr. de coco rallado6 cdas. de leche condensada Coco rallado para la cubierta

"," Coquitos de leche condensada

Diluir el coco rallado en la leche.



Cuando esto tome consistencia, darle forma de bolita.



Pasarlo por el coco que se tiene aparte.



Colocar en moldecitos o en una placa y refrigerar."
https://www.recetas.com/receta-de-Torta-de-aceite-de-oliva-2127.html,Torta de aceite de oliva,,"1 taza de aceite de oliva1 taza de azúcar1 taza de leche3 tazas de harina25 gr. de levadura 2 cdas. de matalahúva ( anís en grano)1/2 cdita. de canela en polvoCáscara de limón

"," Torta de aceite de oliva

Colocar la cáscara de limón unos minutos en la sartén con aceite.

Retirarla, añadir el anís y dejarlo muy poco tiempo.



Quitar el aceite del fuego y echarlo en un bol.

Añadir la leche, el azúcar, la harina junto con la levadura y la canela. En ese orden y removiendo constantemente.



Aceitar un molde y echar allí la mezcla, espolvorear con azúcar por encima.

Hornear 40 minutos a calor moderado."
https://www.recetas.com/receta-de-Bizcocho-con-frutas-y-nueces-2128.html,Bizcocho con frutas y nueces,,"2 huevos 1 vaso de azúcar 1 vaso de aceite de girasol 1 vaso de leche 2 y 1/2 vasos de harina 25 gr. de levadura 150 gr. de frutas escarchadas 50 gr. de nueces a la mitad Piñones

"," Bizcocho con frutas y nueces

Preparación:



En un recipiente, batir los huevos y el azúcar junto con el aceite y la leche.

Espolvorear la harina y mezclarla con la levadura y la preparación.

Finalmente, echar los piñones, las frutas y las nueces.

Enmantecar y enharinar un molde y ahí echar la preparación.



Hornear unos 45 minutos a calor moderado.

"
https://www.recetas.com/receta-de-Sopa-del-caldo-2092.html,Sopa del caldo,,,
https://www.recetas.com/receta-de-Sopa-de-legumbres-2093.html,Sopa de legumbres,,"1/2 taza de perejíl picado1/2 de cilantro1/2 hojas de apio cebolla rallada tomates maduros picados1 taza de garbanzos cocidos1 taza de lentejas250 gr. de ternera a trocitos pequeños

"," Sopa de legumbres

Saltear la carne, la cebolla y el tomate en un poco de aceite.



Agregar los condimentos: perejíl, comino, apio y cilantro. Remover e incorporar los garbanzos y las lentejas.

Salpimntar. Agregar agua a la cocción y cocinar media hora."
https://www.recetas.com/receta-de-Sopa-de-pescado-2094.html,Sopa de pescado,,"1/2 kg. de pescadilla1 zanahoria1 puerro1 cebollaAceiteSal tomates triturados200 gr. de gambas250 gr. de almejas limpias2 litros de agua

"," Sopa de pescado

Poner a hervir la zanahoria, el puerro, la pescadilla y una pizca de sal.



Luego de veinte minutos, colar el caldo.



Cocinar el tomate y la cebolla salteada en aceite.



Echar las gambas y las almejas y esperar un cuarto de hora.



Servir la sopa bien caliente.

"
https://www.recetas.com/receta-de-Crema-fria-de-calabacines-2095.html,Crema fría de calabacines,,"1 kg. de calabacines 1/2 kg. de patatas 200 cl. de nata liquida3 quesitosSal

"," Crema fría de calabacines

Limpiar, pelar y cortar los calabines y las patatas.



Hervir con una pizca de sal.



Pasar a una batidora junto con los quesos y la nata.



Batir y conservar en el refrigerador."
https://www.recetas.com/receta-de-Sopa-de-truchas-2096.html,Sopa de truchas,,"2 truchasPan de hogaza1 cda. de manteca de cerdo1/2 cebolla SalAjoPimentón

"," Sopa de truchas

Cocinar la trucha cortada, en un litro de aceite y la manteca. Añadir la cebolla rebanada.



Triturar el ajo, salarlo y junto con una pizca de pimentón, se agrega al caldo.



Rebanar el pan y colocarlo en una fuente.



Cuadno esté listo el pescado, colocarlo encima de las rodajas.



Verter el caldo y la salsa encima."
https://www.recetas.com/receta-de-Sopa-llebreta-2097.html,Sopa llebreta,,"4 dientes de ajo cebolla grande1 rebanada de pan seco1/2 pimiento rojoLechugaCúrcumaPimentón dulcePerejíl seco Pimienta negraSal1 litro de caldo vegetal1 cda de aceite de oliva1 huevoQueso parmesano rallado

"," Sopa llebreta

Saltear la cebolla y el ajo ambos picados junto con el pimiento. Remover.

Añadir la cúrcuma, el perejíl y el pimentón.



Cuando este todo cocido, verter el caldo. También agregar la lechuga y una pizca de sal.

Esperar que hierva y echar la clara de huevo.



Dejar que cocine unos minutos más.

Servir espolvoreando pimienta negra y el queso rallado."
https://www.recetas.com/receta-de-Sopa-de-pulpo-2099.html,Sopa de pulpo,,"Pan de la vispera Pulpo secoAjoAceite de oliva

"," Sopa de pulpo

Humedecer el pan. Trozar el pulpo. Saltear el ajo con un poco de aceite.



Volcar todo en un recipiente con agua. llevar a hervir y esperar que tiernize el pulpo.

Servir la sopa con un hilito de aceite de oliva por encima."
https://www.recetas.com/receta-de-Calabacin-y-queso-descremado-2100.html,Calabacin y queso descremado,,,
https://www.recetas.com/receta-de-Tortilla-rellena-de-leche-condensada-2072.html,Tortilla rellena de leche condensada,,," Tortilla rellena de leche condensada

Batir los huevos y echarlos en una sartén con mantequilla.

Distribuir por las sartén y echar la leche condensada.

Cuando esté más consistente la tortilla, doblarla a la mitad para cubrir la leche.

Servir espolvoreada con piñones.

"
https://www.recetas.com/receta-de-Pastel-de-berenjenas-2073.html,Pastel de berenjenas,,"5 huevos300 gr. de pechuga de pavo o pollo300 gr. queso para fundir2 berenjenas medianasHarinaAceite de oliva

"," Pastel de berenjenas

Limpiar y rebanar las berenjenas.

Rebozar con harina y freír.



En una fuente de horno aceitada, cubrir el fondo con berenjenas, cubrir con el queso, tapando las bernjenas y disponer luego una capa de pechuga.

Realizar nuevamente las tres capas anteriores. Echar encima los huevos batidos y condimentados a gusto.

Llevar a horno suave, hasta que los huevos cuajen."
https://www.recetas.com/receta-de-Pastel-de-bagdad-2074.html,Pastel de bagdad,,"200 gr. de chocolate40 galletas rectangulares300 gr. de nata montada100 ml. de café 500 ml. de coñac 3 huevos3 cdas. de azúcar

"," Pastel de bagdad

Derretir el chocolate a baño maría.

Batir el azúcar con las yemas, agregarlñe el chocolate derretido.

Llevar las claras a punto de nieve y anexar a la preparación anterior.

Hacer una mezcla entre el café y el cognac. Pasar las galletas por esta mezcla.

Enmantecar un recipiente, y cubrirlo de galletas. Formar una capa de mousse, encima otra capa de galletas.

Echar la nata y terminar la preparación con las galletas. Refrigerar.

Cubrir el pastel con el charlotte.

"
https://www.recetas.com/receta-de-Mouse-de-anguila-ahumada-2075.html,Mouse de anguila ahumada,,"200 gr. de anguila ahumada150 gr. de requesón14 gr. de gelatina en polvo1 vaso de agua1 vaso de vino blanco3 cdas. de caviar

"," Mouse de anguila ahumada

Preparar la gelatina.



En un bol, hacer puré el requesón. Agregar la anguila bien picada. Mezclar bien.

Incorporar el vino y la gelatina, mezclando todo muy bien. Incorporar finalmente el caviar y volcar en un molde forrado con papel film.

Llevar al frío unas 6 horas."
https://www.recetas.com/receta-de-Tortilla-vegetal-2076.html,Tortilla vegetal,,"Ingredientes 1 kg. de patatas

6 huevos

Lechuga

Tomate

150 gr. de queso tipo barra

150 gr. de jamón cocido

Mayonesa

"," Tortilla vegetal

Preparar la tortilla normalmente, con las patatas y los huevos batidos.

Una vez que esta echa, dejar enfriar.



Cortar a la mitad horizontalmente.

Hacer como un sandwich, untar la mayonesa en ambas caras, colocar el tomate rebanado, la lechuca y las lonjas de queso y jamón.



Encimar la otra tapa de la tortilla.

Servir como una tortilla cualquiera."
https://www.recetas.com/receta-de-Tortilla-de-setas-2077.html,Tortilla de setas,,"Ingredientes 500 gr. de setas

1 cebolla

6 huevos

Aceite

"," Tortilla de setas

Saltear las setas con una poco de ajo picado.

Batir los huevos.

Añadir a esta mezcla, las setas.



Mezclar bien y echar nuevamente al sartén. Agregar un poco de aceite.

Cocinar a fuego lento.

Una vez que elñ huevo cuaje, servir."
https://www.recetas.com/receta-de-Souffle-de-queso-2078.html,Soufflé de queso,,"Ingredientes 250 gr. de queso rallado

250 gr. de queso gruyere, fontina o similar, también rallado

1 y 1/2 vaso de leche

1 cda. de harina

4 huevos

"," Soufflé de queso

Diluir la harina en la leche. Mezclar bien

Añadir los quesos rallados y las cuatro yemas.

Enmantecar un molde para horno.

Montar las claras a nieve y mezclarla suavemente a la preparación anterior.



Volcar todo en el molde y hornear 30 minutos a 180 grados. Servir inmediatamente."
https://www.recetas.com/receta-de-Tortilla-Sacromonte-2079.html,Tortilla Sacromonte,,"150 gr. de sesos150 gr. de criadillas6 huevos150 gr. de jamón curadoPimientos morrones4 rodajas de chorizoAceite de oliva

"," Tortilla Sacromonte

Saltear los sesos y la criadilla.

Fritar aparte, los guisantes.

Agregar las patatas, el chorizo y el jamón. También echar la carne cortada.

Batir los huevos y mezclarlos con los pimientos.

Agregar a la cocción y cocinar nuevamente.

Esperar que los huevos cuajen. Cocinar de ambos lados."
https://www.recetas.com/receta-de-Huevos-Empanados-2080.html,Huevos Empanados,,," Huevos Empanados

Cocinar las claras.



Hacer un sofrito con el jamón, las yemas, la cebolla bien picada y un poco de perejíl. Mezclar bien



Una vez que estén listas las claras, escurrirlas sobre papel absorvente. Rellenar con la mezcla preprada y rebozar en pan rallado. Freír suavemente."
https://www.recetas.com/receta-de-Tortilla-al-ajillo-2081.html,Tortilla al ajillo,,"1 kg. de patatas 4 huevos1 diente de ajo2 ramas de perejílAceite de olivaSal

"," Tortilla al ajillo

Picar el perejíl, el ajo y añadir una pizca de sal.

Fritar las patatas.



Batir los huevos y juntarlo con el provenzal.

Mezclar con las patatas y echarlo en una sartén con aceite.



Dorarla de ambos lados.

Servir caliente."
https://www.recetas.com/receta-de-Tortilla-de-alcachofas-2082.html,Tortilla de alcachofas,,"1/2 kg. de alcachofas frescas4 huevos frescos grandesAceite de olivaSal

"," Tortilla de alcachofas

Limpiar las alcachofas. Untarlas con limón. Separar las hojas y cortar el corazón. Freírlas.

Retirar cuando estén cocidas.



Batir los huevos y añadir las alcachofas fritas.



Colocar nuevamente en la sartén hasta que cuaje el huevo.



Dar vuelta la tortilla y terminar de cocinar."
https://www.recetas.com/receta-de-Tortilla-a-la-Aldavi-con-ajetes-2083.html,Tortilla a la Aldavi con ajetes,,"Ingredientes 6 huevos

750 gr. de papas

Ajo

Perejíl

1 pata de conejo

Pimentón

"," Tortilla a la Aldavi con ajetes

Poner a hervir el conejo en caldo de carne.



Freír las papas en rebanadas con bastante aceite.



Cortar el ajo y saltearlo con una pizca de pimentón.



Batir los huevos, con un poco de sal, perejíl y el ajo.

Trocear el conejo. Juntar todos los ingredientes en la sartén y cocinar vuelta y vuelta."
https://www.recetas.com/receta-de-Huevos-estrellados-2084.html,Huevos estrellados,,,
https://www.recetas.com/receta-de-Huevos-fritos-con-chorizo-2085.html,Huevos fritos con chorizo,,,
https://www.recetas.com/receta-de-Tortilla-de-habas-2086.html,Tortilla de habas,,,
https://www.recetas.com/receta-de-Tortilla-de-ajos-tiernos-2087.html,Tortilla de ajos tiernos,,"Ingredientes 2 manojos de ajetes

6 huevos

Aceite

Sal

"," Tortilla de ajos tiernos

Quitar los brotes y la piel de los ajos. Picarlos.

Fritarlos en una sartén con fuego suave.



Retirarlos y añadir los huevos mezclados, un poco de sal y luego echar nuevamente los ajos.



Esperar a que cuaje el huevo y servir."
https://www.recetas.com/receta-de-Huevos-con-verduras-2088.html,Huevos con verduras,,"4 huevos1/2 kg. de guisantes 1/2 kg. de habas tiernas con vaina patatas medianas1 cebolla1 cabeza de ajos 3 cebolletas2 rodajas de sobrasada1/4 lt. de agua2 cdas. soperas de aceite de olivaSalPimienta clavo molido

"," Huevos con verduras

Pelar los guisantes, cortar la cebolla, las patatas, las habas y las cebolletas.

Saltear las cebollas, cebolletas y la sobrasada. Añadir los ajos y habas.



Luego echar las patatas y un poco de agua.

Al hervir, agregar los guisantes y condimentar a gusto.

Cocinar a fugo lento.



Cuando la verdura esté tierna, romper los huevos sobre ella.

Dejar cocinar unos minutos, hasta que el huevo esté a gusto; retirar el ajo y servir."
https://www.recetas.com/receta-de-Espaguetis-con-gambas-y-calamares-2056.html,Espaguetis con gambas y calamares,,"500 gr. de espaguetis1/4 kg. de gambas calamar grande cebolla grande5 ajos1 cda. sopera de mantequilla1 hoja de laurelSal y queso parmesano

"," Espaguetis con gambas y calamares

Echar a hervir agua con unas hojas de laurel, un poco de cebolla, una pizca de sal, un poco de manteca y echar los fideos.



Limpiar las gambas y el calamar.

Una vez que estén listos los fideos, colar.



Poner a saltear la cebolla y el ajo.

Añadir primero el calamar, luego las gambas, cocinar 5 minutos y agregar los fideos.



Servir y espolvoreado con queso rallado por encima."
https://www.recetas.com/receta-de-Patatas-a-la-importancia-2057.html,Patatas a la importancia,,"Ingredientes 4 patatas

2 huevos

1 cebolla

Harina

Vino blanco

Agua

Sal

"," Patatas a la importancia

Pelar y rebanar las papas. Pasarlas por huevo y enharinarlas. Freír.

Retirar las papas una vez doradas y agregar a la sartén la cebolla en juliana y la harina.

Incorporar de a poco el vino y agua.

Colocar las papas en una fuente de horno enmantecada y encima la bechamel preparda en la sartén. Hornear unos minutos, hasta gratinar, y servir."
https://www.recetas.com/receta-de-Espaguetis-con-setas-2058.html,Espaguetis con setas,,"500 gr. de espaguetis Setas frescas 1 lata de guisantes 2 tomates 1 cebolla pequeña 1/2 paquete de nata Queso emmental rallado Orégano Sal

"," Espaguetis con setas

Cocinar los espagueti en abundante agua salada hirviendo.

Hacer un sofrito con las setas, los guisantes y la cebolla. Luego añadir el tomate y una pizca de sal.



Escurrir los espagueti y agregar a la sartén.

Retirar del fuego y agregarle orégano y nata. Mezclar bien.

Servir espolvoreado con queso rallado."
https://www.recetas.com/receta-de-Fideos-con-sepia-2059.html,Fideos con sepia,,"Para el caldo de pescado : 1 cabeza de pescado o caldo de pescado 1 cebolla 1 zanahoria 1 tomate 1 puerro 1 perejíl 1 laurel Aceite 1 yema 2 dientes de ajo

1 sepia grande 1 cebolla 4 tomates 500 gr. de fideos 1 copita de vino blanco 1/2 vaso de aceite de oliva

"," Fideos con sepia

Fritar la cebolla y una vez que esté trasparente, agregar la sepia y los tomates limpios, cortados, pelados y sin semillas.

Agregar el vino y un chorro de aceite, dejar cocinar a fuego bajo.

Cuando note que el aceite se separa de la cocción, añada los fideos.

Poner a hervir el agua, y echar allí las verduras y el pescado. Dejar hervir bien, para que el agua tome gusto.

Mientras se hace el caldo, saltear el ajo bien triturado y añadir la yema. Mezclar bien e incorporar el aceite de a poco.

Servir los fideos con el caldo de pescado y la salsa."
https://www.recetas.com/receta-de-Cintas-con-olivada-2060.html,Cintas con olivada,,"Ingredientes 1 kg. de cintas

1 bote de olivada (pasta de aceitunas)

Aceite

Sal

"," Cintas con olivada

Hervir las cintas en agua salada.

Cuando esté cocida, colar y colocar en un recipiente.



Disolver la olivada en un poco de aceite, mezclar bien y agregar a la pasta.

Sartenear unos segundos sobre el fuego y servir."
https://www.recetas.com/receta-de-Macarrones-naranjitos-2061.html,Macarrones naranjitos,,"Ingredientes 250 gr. de macarrones

250 gr. de zanahorias

1/2 lt. de leche

1 cebolla

1 cda. de mantequilla

Pizca de nuez moscada

1 hoja de laurel

Aceite de oliva y sal



"," Macarrones naranjitos

Cocinar los fideos con un poco de aceite, sal y laurel.



Mientras tanto, saltear la zanahoria rallada y la cebolla picada.

Añadir leche. Mezclar y agregar la nuez moscada.



Servir los macarrones con la salsa por encima."
https://www.recetas.com/receta-de-Huevos-a-la-vinagreta-2062.html,Huevos a la vinagreta,,"2 huevosAceite de oliva Cebolla a gusto Vinagre de jerezSal

"," Huevos a la vinagreta

Calentar aceite en una sartén. Colocar los huevos.



Fritar, sin que la yema cuaje.



Pasar los huevos a un recipiente.



Picar la cebolla y añadirla con un poco de vinagre encima de los huevos."
https://www.recetas.com/receta-de-Macarrones-con-nata-y-esparragos-verdes-2063.html,Macarrones con nata y esparragos verdes,,,
https://www.recetas.com/receta-de-Champinones-rellenos-2064.html,Champiñones rellenos,,"1 lata de champiñones enteros1 lata de bonito o atún Queso Philadelphia (o similar)Queso ralladoHierbas (admite todo tipo)

"," Champiñones rellenos

Cortar los champiñones, separar el tronco de la cabeza.



Juntar con los troncos con el atún y el queso fresco.



Con esta mezcla, rellenar la parte de arriba de los hongos.



Espolvorear el queso rallado por encima de los champiñones rellenos y hornear hasta que gratinen."
https://www.recetas.com/receta-de-Macarrones-encebollados-2065.html,Macarrones encebollados,,"Ingredientes 1 kg. de pasta seca

2 cebollas grandes

1 kg. de tomate frito

250 gr. de queso Emmental rallado

"," Macarrones encebollados

Cocinar la pasta.



Fritar la cebolla suavemente. Cuando esté transparente, echar el tomate. Luego añadir el queso y mezclar constantemente.

Servir los fideos con la salsa."
https://www.recetas.com/receta-de-Fideuï¿½-2066.html,Recetas de Cocina en Recetas.com,,,
https://www.recetas.com/receta-de-Cintas-a-la-crema-2067.html,Cintas a la crema,,"800 gr. de cintas frescas 150 gr. de bacon 100 gr. de queso emmental rallado 1 cebolla 200 cc. de nata líquida Hierbas a gusto Nuez moscada Mantequilla Sal Aceite de oliva

"," Cintas a la crema

Cocinar la pasta con un poco de manteca y sal.



En una sartén, rehogar la cebolla y el bacon.

Cuando esté cocido el bacon, echar la pasta escurrida y agregar las hierbas, la nuez moscada rallada, el queso y el ajo.



Cocinar unos minutos y agregar la nata.

Servir inmediatamente, acompañado con queso rallado a gusto."
https://www.recetas.com/receta-de-Potaje-2068.html,Potaje,,"1/2 kg. de alubias blancas1 tomate2 pimietos1 zanahoria Tocino de papada2 chorizos2 morcillas serranas1 trozo de costilla fresca de cerdo 1 trozo de carne de cerdo sin hueso1 taza pequeña de arroz por persona

"," Potaje

En una olla amplia, colocar las alubias con una pizca de sal, el pimentón, las verduras, morcillas, chorizos y carnes. Cocinar una hora.

Separar las verduras tiernas y triturar.

Colocar en un recipiente las carnes.



Echar el arroz en el caldo y esperar que se enternezca.

Servir como primer plato el arroz y como segundo las carnes junto con las verduras."
https://www.recetas.com/receta-de-Gurullos-con-conejo-2069.html,Gurullos con conejo,,"1/2 conejo 1/4 kg. de gurullos u otra psta corta1 tomate1 ajoSalAceite

"," Gurullos con conejo

Preparación:

Condimentar el conejo a gusto y saltearlo.

Aparte, asar el pimiento.

Agregar al conejo, el tomate cortado, el pimiento asado, la cebolla picada y el ajo a la preparación de conejo.

Agregar agua y dejar hervir suavemente hasta que el conejo esté casi a punto.

Echar entonces la pasta. Cocinar diez minuto más y servir todo junto."
https://www.recetas.com/receta-de-Cazuela-de-fideos-a-la-malaguena-2070.html,Cazuela de fideos a la malagueña,,"1/4 kg. de boquerones o bacalao salado1/4 kg. de almejas1/4 kg. de fideos medianos1 tomate125 gr. de habas frescas125 gr. de guisantes 2 zanahorias1 patataAceite de oliva1 lt. de aguaSal

"," Cazuela de fideos a la malagueña

Rebanar el pimiento, picar la cebolla y cortar el tomate.

Cortar las zanahorias y las patatas.

Cortar en cuatro la alcachofa.

Hacer un sofrito con el tomate, pimiento y cebolla.

Cuando esté cocido, agregar el resto de las verduras y el pescado.



Agregar el agua, una pizca de sal y de azafrán.

Cocinar media hora y agregar los fideos; seguir la cocción unos 10 minutos más.

Servir los fideos junto con el pescado y las verduras."
https://www.recetas.com/receta-de-Pastel-de-gelatina-2071.html,Pastel de gelatina,,"1 pote de queso tipo philadelphia1 envase de gelatina frutal a gusto Nata líquidaAgua

"," Pastel de gelatina

Batir en un recipiente la nata junto con el queso.



Preparar la gelatina como indique el paquete.



Agregar a la preparación anterior y mezclar, endulzando a gusto.



Volcar en un molde y refrigerar hasta que tome consistencia.



Desmoldar y servir."
https://www.recetas.com/receta-de-Setas-salteadas-2037.html,Setas salteadas,,"1/2 kg. setas1 o 2 guindillas2 dientes de ajo1/2 vaso de vino blanco Perejil picado a gustoSal

"," Setas salteadas

Poner en un una sartén u olla un fondo de aceite, poner las guindillas y los ajos cortados en láminas a dorar.

Mientras tanto, cortar la setas en tiras, y cuando esté dorado el ajo, agregarlas y dorar sin tapa hasta que se vaya consumiendo el líquido.

Agregar luego el vino y dejar que se consuma todo y se cocinen las setas.

Retirar del fuego, agregar el perejil, mezclar bien y servir.

"
https://www.recetas.com/receta-de-Truchas-escabechadas-1911.html,Truchas escabechadas,,"6 truchas 1 cebolla 3 dientes de ajo Pimienta negra 2 zanahorias cocidas 1 ají morrón rojo cortado en cubitos 2 dl. de aceite 2 dl. de vinagre 2 dl. de vino blanco 2 dl. de agua Harina Laurel Sal Tomillo

"," Truchas escabechadas

Prepaaración:

Salar las truchas y enharinarlas. En una sartén, poner el aceite, y cuando esté caliente, freír las truchas. Pasarlas, ya fritas, a una cazuela.

En la misma sartén donde se frieron las truchas, dorar una cebolla cortada en juliana, los dientes de ajo en rodajas y los cubitos de morrón.

Cuando estén dorados, añadir el vino blanco con el agua y el vinagre, la pimienta en grano, las hojas de laurel, el tomillo y la sal.

Dar un hervor y volcar en caliente sobre las truchas, llevar la cazuela con las truchas al fuego, hervir un par de minutos, probar de sal y añadir las zanahorias en rodajas.

Retirar del fuego y dejar enfriar."
https://www.recetas.com/receta-de-Perdices-estofadas-1897.html,Perdices estofadas,,," Perdices estofadas

Poner las perdices enteras en una cazuela, salar y agregar todo en crudo y picado, la cebolla, la zanahoria y los ajos. Incorporar el vino aceite, vinagre y la hoja de laurel. Llevar a cocinar a fuego suave, hasta que estén tiernas





Cuando estan listas, sacar las perdices, y pasar la salsa por el pasapuré, o procesadora.

"
https://www.recetas.com/receta-de-Albondigas-con-tomate-1793.html,Albondigas con tomate,,"1 kg. de carne de ternera picada2 huevos3 cdas. de pan ralladoHierbabuenaMejoranaPerejil1 cebolla pimiento rojo1 zanahoria1 pastilla de caldo de pollo o vegetal tomates maduros grandes1 ajo pequeño1/2 vaso de vino blancoSal

"," Albondigas con tomate

Preparación:



Mezclar en un bol la carne picada junto con el pan rallado, la hierbabuena, la mejorana, el perejil, los huevos, sal y pimienta. Mezclar bien durante unos minutos y formar albóndigas.



Saltear en una sartén con un poquito de aceite la cebolla. Agregar luego el pimiento, la zanahoria y el tomate (todos cubeteados), y dejar rehogar unos momentos.

Agregar el vino blanco y dejar que se evapore el alcohol. Añadir entonces el caldo (disuelto en 250 ml. de agua) y 1/2 cdta. de azúcar.Dejar cocer a fuego bajo hasta obtener la consistencia deseada en la salsa.

Pasar las albóndigas por harina y freírlas en abundante aceite caliente. Retirar y agregarlas a la sartén con la salsa.Dejar unos minutos para que tomen sabor."
https://www.recetas.com/receta-de-Crema-de-almejas-1745.html,Crema de almejas,,"500 gr. de almejas150 gr. de tomates2 cdas. de cebolla picada2 caldo1 cdta. de pimentón1 diente de ajo1 ramito de perejil2 cdas. de aceite

"," Crema de almejas

Poner a cocer las almejas, después de lavadas, en una cacerola con medio litro de agua hirviendo.

Cuando están abiertas, retirar del fuego, reservar las almejas y pasar el caldo por un tamiz para que no pase la arena; reservar el caldo.

Retirar las almejas de las conchas, echándolas en el caldo reservado.

En una cacerola con aceite, dorar la cebolla, luego incorporar el tomate picado y el pimentón, dejar freír despacio y añadir un poco de agua para que cueza bien.

A la media hora, pasar por el chino, apretando para que pase todo. Volver a la cacerola agregar el caldo con las almejas, los cubitos de caldo, el perejil y ajo bien machacados.

Completar con agua fría o caliente hasta el litro y medio de líquido, sazonar con sal, pimienta y llevar al fuego. Cuando rompe el hervor dejar cocer unos cinco minutos, retirar del fuego y dejar reposar cinco minutos antes de servir.

"
https://www.recetas.com/receta-de-Sopa-de-Pescado-1747.html,Sopa de Pescado,,," Sopa de Pescado

Sofreír los tomates, la cebolla, la zanahoria, el ajo y el perejil.

Añadir el pescado cortado entrozos no muy pequeños, el pan, la pimienta, la nuez moscada rallada y un poco de agua; dejar cocer unos 10 minutos.

Añadir por último las gambas, dejar cocinar 5 minutos más y servir caliente."
https://www.recetas.com/receta-de-Sopa-de-tomate-con-gambas-1748.html,Sopa de tomate con gambas,,"1 kg. de tomates3 filetes de merluza congelada2 rodajas de pan1 cebolleta1 trozo de pimiento rojo2 dientes de ajoSalPimientaNuez moscadaGambasCaldo de pescado

"," Sopa de tomate con gambas

Sofreír el pimiento, la cebolleta y los ajos; cuando estén transparentes, añadir el tomate pelado y picado.



Cocer unos minutos y agregar el pan, la pimienta, la nuez moscada rallada, sal y el caldo de pescado.

Dejar que siga cociéndose todo junto. Añadir las gambas peladas, dejar hervir un par de minutos más y servir."
https://www.recetas.com/receta-de-Spaghetti-con-camarones-1725.html,Spaghetti con camarones,,"500 gr. de spaguettis300 gr. de camarones2 cebollasAjo300 gr. de tomate Perejil fresco morrón rojo1 copa de vino blanco seco3 cdas. de aceite de olivaSal Pimienta negra

"," Spaghetti con camarones

Preparación:

Triturar el tomate, picar las cebollas, el ajo y el morrón; colocar el aceite en una sartén y saltear las verduras por unos minutos. Agregar luego el tomate, salpimentar y cocinar 10 minutos más.

Agregar los camarones (previamente limpiados) y el vino blanco. Cocinar unos 5 minutos más, corregir la sazón y apagar el fuego.

Hervir la pasta en abundante agua salada hasta que esté al dente. Colar y mezclar con la salsa.



Servir espolvoreado con perejil picado.

"
